Source,Target
16646,16630
16646,18408
16647,16630
16647,18408
16648,16630
16648,19259
16649,16630
16650,16630
16651,16630
16651,18408
16651,20110
16652,16630
16653,16630
16653,17575
16653,18408
16654,16630
16654,18408
16655,16630
16655,17575
16656,16630
16656,18408
16657,16630
16657,20110
16658,16630
16658,17412
16658,17622
16658,18444
16658,18908
16658,19091
16658,19197
16658,19259
16658,19398
16658,19597
16658,20854
16659,16630
16659,18408
16660,16630
16661,16630
16663,16662
16665,16664
16666,16664
16667,16664
16668,16664
16669,16664
16670,16664
16671,16664
16672,16664
16673,16664
16674,16664
16675,16664
16676,16664
16677,16664
16678,16664
16679,16664
16680,16664
16681,16664
16682,16664
16683,16664
16684,16664
16685,16664
16686,16664
16687,16664
16688,16664
16689,16664
16690,16664
16691,16664
16692,16664
16693,16664
16694,16664
16695,16664
16696,16664
16697,16664
16698,16664
16699,16664
16700,16664
16702,16701
16703,16701
16704,16701
16705,16701
16706,16701
16707,16701
16708,16701
16709,16701
16710,16701
16711,16701
16712,16701
16713,17703
16714,16713
16715,16713
16716,16713
16717,16713
16718,16713
16719,16713
16719,17703
16720,14462
16720,16713
16721,16713
16722,16713
16723,16713
16724,16713
16725,16713
16727,16726
16728,16726
16729,16726
16730,16726
16730,19335
16731,16726
16732,16726
16733,16726
16734,16726
16736,16735
16737,16735
16738,16735
16739,16735
16740,16735
16741,16735
16742,16735
16743,16735
16744,16735
16745,16735
16746,16735
16747,16735
16748,16735
16749,16735
16750,16735
16751,16735
16752,16735
16753,16735
16754,16735
16755,16735
16756,16735
16757,16735
16758,16735
16759,16735
16760,16735
16761,16735
16762,16735
16763,188
16764,188
16766,16765
16769,16768
16770,16768
16771,16768
16772,16768
16773,16768
16773,19137
16773,19429
16773,19851
16774,16768
16774,16885
16775,16768
16776,16768
16777,16768
16777,19137
16778,16768
16779,16768
16780,16768
16781,16768
16782,5291
16783,5291
16785,16784
16785,18526
16786,16784
16787,16627
16787,16784
16789,16788
16790,16788
16790,17062
16790,18310
16790,18615
16790,18823
16790,19220
16790,19301
16790,19390
16790,20571
16791,16788
16792,16788
16793,16788
16794,16788
16795,16788
16796,16788
16797,16788
16798,16788
16799,5138
16800,5138
16801,5138
16802,5138
16803,5138
16804,5138
16805,5138
16806,5138
16807,5138
16808,5138
16809,5138
16810,5138
16811,5138
16812,5138
16813,5138
16814,5138
16815,5138
16816,5138
16817,5138
16818,5138
16819,5138
16820,5138
16821,5138
16822,5138
16823,5138
16824,5138
16825,5138
16826,5138
16827,5138
16828,5138
16829,5138
16830,5138
16832,16831
16833,5582
16834,5582
16835,5582
16836,5582
16837,5582
16838,5582
16840,16839
16841,16839
16842,16839
16843,16839
16844,16839
16845,16839
16846,16839
16847,16839
16847,17741
16847,19392
16847,20867
16848,16839
16848,17741
16848,18737
16848,18742
16848,18801
16848,18824
16848,18859
16848,19069
16848,19231
16848,19267
16848,19516
16848,19545
16848,20860
16849,16839
16849,17741
16849,18859
16849,19085
16849,19392
16849,20141
16849,20409
16849,20545
16850,16839
16851,16839
16851,17741
16851,18302
16851,18801
16851,18824
16851,19462
16851,19516
16851,19697
16851,19797
16851,20867
16852,16839
16853,11438
16854,11438
16856,16855
16857,16855
16858,16855
16859,16855
16860,16855
16861,16855
16862,16855
16863,16855
16864,16855
16865,16855
16866,16855
16867,16855
16868,16855
16869,16855
16870,16855
16871,16855
16872,16855
16873,5268
16874,5268
16875,5268
16876,5268
16877,5268
16878,5268
16879,5268
16880,5268
16881,5268
16882,743
16884,16883
16886,16885
16887,16885
16888,16885
16889,16885
16890,16885
16891,16885
16892,16885
16893,16885
16894,16885
16895,16885
16896,16885
16897,16885
16898,16885
16899,16885
16900,16885
16902,16901
16903,16901
16903,18722
16903,18916
16903,19195
16903,19327
16903,19783
16904,16901
16905,16901
16906,4993
16907,4839
16908,4839
16909,4839
16910,4839
16911,4839
16912,4839
16913,4839
16913,18428
16914,4839
16915,4839
16916,4839
16917,4839
16917,13266
16918,4839
16919,4839
16920,4839
16920,18428
16921,4839
16921,13266
16922,4839
16922,13266
16923,4839
16924,4839
16925,4839
16926,4839
16927,4839
16928,4839
16929,4839
16930,4839
16931,4839
16932,4839
16933,4839
16934,4839
16934,13266
16935,4839
16936,4839
16939,16938
16940,16938
16941,16938
16942,16938
16943,16938
16944,16938
16945,16938
16946,16938
16947,16938
16948,16938
16949,16938
16950,16938
16951,16938
16952,16938
16953,16938
16954,16938
16955,16938
16956,16938
16957,16938
16958,10144
16958,16938
16959,16938
16960,16938
16961,16938
16962,16938
16963,16938
16964,16938
16965,16938
16966,16938
16967,16938
16968,16938
16969,16938
16970,10144
16970,16938
16971,16938
16972,16938
16973,16938
16974,16938
16975,16938
16976,16938
16977,16938
16978,16938
16979,16938
16980,16938
16981,16938
16982,16938
16983,16938
16984,16938
16985,16938
16986,16938
16987,16938
16988,16938
16989,16938
16990,16938
16991,16938
16992,16938
16993,16938
16994,16938
16995,16938
16996,10144
16996,16938
16997,16938
16998,16938
16999,16938
17000,16938
17001,16938
17002,16938
17003,10144
17003,16938
17004,16938
17005,16938
17006,16938
17007,10144
17007,16938
17008,16938
17009,10144
17009,16938
17010,16938
17011,16938
17012,16938
17013,16938
17014,16938
17015,16938
17016,16938
17017,16938
17018,16938
17019,16938
17020,16938
17021,16938
17022,16938
17023,10144
17023,16938
17024,16938
17025,16938
17026,10144
17026,16938
17027,16938
17028,16938
17029,16938
17030,16938
17032,17031
17033,17031
17034,17031
17035,17031
17036,17031
17037,17031
17038,17031
17039,17031
17040,17031
17041,17031
17042,17031
17043,17031
17044,17031
17045,17031
17046,17031
17047,17031
17048,17031
17049,17031
17050,17031
17052,17051
17053,17051
17054,17051
17055,17051
17056,17051
17057,17051
17058,17051
17059,17051
17060,17051
17061,17051
17063,17062
17064,17062
17065,16371
17065,17062
17065,19695
17066,6077
17067,6077
17068,6077
17069,6077
17071,17070
17072,17070
17073,17070
17074,17070
17075,17070
17076,17070
17077,17070
17078,17070
17079,17070
17080,17070
17081,17070
17082,17070
17083,17070
17084,17070
17085,17070
17086,17070
17087,17070
17088,17070
17089,17070
17090,17070
17091,17070
17092,17070
17093,17070
17094,17070
17095,17070
17096,17070
17097,17070
17098,17070
17099,17070
17100,17070
17101,17070
17102,17070
17103,17070
17104,17070
17105,17070
17106,17070
17107,17070
17108,17070
17109,17070
17111,17110
17112,17110
17113,17110
17114,17110
17115,17110
17116,17110
17117,17110
17118,17110
17118,19489
17119,17110
17120,17110
17122,17121
17123,17121
17125,17124
17126,17124
17127,17124
17128,17124
17129,17124
17130,17124
17131,17124
17133,17132
17134,17132
17136,17135
17137,17135
17138,17135
17139,17135
17140,17135
17140,17178
17141,17135
17141,17178
17141,17198
17141,17423
17142,17135
17143,17135
17143,18544
17144,17135
17144,19545
17145,17135
17145,17178
17145,17273
17145,17291
17146,17135
17146,17178
17147,10317
17148,16377
17149,16377
17150,16377
17151,16377
17152,16377
17152,18310
17152,18615
17154,17153
17155,17153
17156,17153
17157,17153
17158,17153
17159,17153
17160,17153
17162,17161
17164,17163
17165,17163
17166,17163
17167,17163
17168,17163
17169,17163
17170,17163
17171,17163
17171,17198
17172,17163
17172,17198
17173,17163
17174,17163
17175,429
17176,429
17177,2392
17179,17178
17180,17178
17181,17178
17182,17178
17183,17178
17184,17178
17185,17178
17186,17178
17187,17178
17188,17178
17189,17178
17190,17178
17191,17178
17192,17178
17193,17178
17194,17178
17195,17178
17196,17178
17196,18883
17199,17198
17200,17198
17201,17198
17202,17198
17203,17198
17204,17198
17205,17198
17205,17423
17205,18381
17206,17198
17207,17198
17208,17198
17209,6146
17210,6146
17211,6146
17212,6146
17213,6146
17215,17214
17216,17214
17217,17214
17218,17214
17219,17214
17220,17214
17221,17214
17221,19622
17222,17214
17222,18726
17223,17214
17224,17214
17225,17214
17225,19622
17226,17214
17226,18524
17226,19286
17226,19622
17229,17228
17230,17228
17231,17228
17232,17228
17233,17228
17234,17228
17236,17235
17237,17235
17238,17235
17239,17235
17240,4843
17240,5122
17240,5132
17240,13266
17240,17235
17240,19039
17240,19434
17240,19613
17241,4843
17241,5122
17241,5132
17241,13266
17241,17235
17241,19039
17241,19434
17241,19613
17242,4843
17242,5122
17242,5132
17242,13266
17242,17235
17242,19039
17242,19434
17242,19613
17243,17235
17244,17235
17245,17235
17246,17235
17247,17235
17248,17235
17249,17235
17250,9676
17250,17235
17251,9676
17251,17235
17251,20285
17252,17235
17253,17235
17254,17235
17255,17235
17256,17235
17257,9676
17257,17235
17257,20285
17258,4811
17259,4811
17260,4811
17261,4811
17262,4811
17263,4811
17264,4811
17265,4811
17266,4811
17267,4811
17268,4811
17269,4811
17271,17270
17272,17270
17274,17273
17275,17273
17276,17273
17277,17273
17278,17273
17279,17273
17280,17273
17281,17273
17281,18804
17281,19069
17281,19231
17281,19800
17281,19868
17281,20409
17282,17273
17283,17273
17285,17284
17286,17284
17287,17284
17288,17284
17289,17284
17290,17284
17292,17291
17293,17291
17295,17294
17296,17294
17297,17294
17298,17294
17299,17294
17300,17294
17301,17294
17304,17303
17305,17303
17306,17303
17307,17303
17308,17303
17310,17309
17311,17309
17312,17309
17313,17309
17314,17309
17315,17309
17316,17309
17316,18326
17316,19073
17316,19820
17316,19856
17316,20102
17316,20375
17316,20552
17316,20876
17318,17317
17319,17317
17320,17317
17321,17317
17322,17317
17323,17317
17324,17317
17325,17317
17326,17317
17327,17317
17328,17317
17329,17317
17329,18886
17329,19592
17329,20087
17330,9027
17332,17331
17333,17331
17334,13124
17336,17335
17337,17335
17338,17335
17339,17335
17340,17335
17341,17335
17342,17335
17343,17335
17344,17335
17345,17335
17346,17335
17347,17335
17348,17335
17349,17335
17350,17335
17351,17335
17352,17335
17353,17335
17354,17335
17355,17335
17356,17335
17357,17335
17358,17335
17359,17335
17361,17360
17363,17362
17363,17528
17364,6047
17365,6047
17366,6047
17367,6047
17368,6047
17369,6047
17370,6047
17370,20745
17371,6047
17372,6047
17373,6047
17374,6047
17375,6047
17375,20320
17377,17376
17378,17376
17379,17376
17380,17376
17381,17376
17382,17376
17383,17376
17384,17376
17385,17376
17386,17376
17387,17376
17388,17376
17389,17376
17390,17376
17391,17376
17392,17376
17393,17376
17394,17376
17395,17376
17395,20261
17396,17376
17397,17376
17398,17376
17399,17376
17400,17376
17400,20276
17401,17376
17403,17402
17403,18087
17404,17402
17405,17402
17405,18753
17405,19249
17406,17402
17407,17402
17408,17402
17408,18087
17408,19619
17409,17402
17409,17703
17409,18615
17410,17402
17411,17402
17411,17798
17413,17412
17414,17412
17415,17412
17416,17412
17417,17412
17418,17412
17419,17412
17420,17412
17421,17412
17421,19091
17421,19252
17422,17412
17424,17423
17425,17423
17426,17423
17427,17423
17427,19946
17429,17428
17430,17428
17431,17428
17432,17428
17433,17428
17434,17428
17435,17428
17436,17428
17437,17428
17438,17428
17439,17428
17440,17428
17441,17428
17442,17428
17443,17428
17444,17428
17445,17428
17446,17428
17447,17428
17448,17428
17449,17428
17450,17428
17451,17428
17452,17428
17453,17428
17454,17428
17455,17428
17456,17428
17457,17428
17458,17428
17459,17428
17461,17460
17462,17460
17463,17460
17464,17460
17465,17460
17466,17460
17467,19404
17467,19474
17467,19556
17467,19629
17467,19684
17467,19738
17467,19808
17467,19845
17467,19908
17467,19921
17467,20071
17467,20099
17467,20121
17467,20146
17467,20159
17467,20160
17467,20161
17467,20200
17467,20236
17467,20237
17467,20295
17467,20302
17467,20328
17467,20329
17467,20338
17467,20354
17467,20363
17467,20368
17467,20369
17467,20372
17467,20373
17467,20374
17467,20408
17467,20410
17467,20422
17467,20442
17467,20448
17467,20478
17467,20492
17467,20496
17467,20510
17467,20512
17467,20513
17467,20522
17467,20523
17467,20529
17467,20535
17467,20555
17467,20556
17467,20564
17467,20576
17467,20577
17467,20589
17467,20595
17467,20597
17467,20606
17467,20609
17467,20610
17467,20620
17467,20649
17467,20652
17467,20663
17467,20667
17467,20669
17467,20697
17467,20712
17467,20721
17467,20742
17467,20752
17467,20753
17467,20756
17467,20761
17467,20763
17468,12473
17468,17467
17469,17467
17471,17470
17472,17470
17473,17470
17474,17470
17475,17470
17476,17470
17477,17470
17478,17470
17479,17470
17480,17470
17481,17470
17482,17470
17483,17470
17484,17470
17485,17470
17486,17470
17487,17470
17488,17470
17489,17470
17490,9527
17492,17491
17493,14784
17494,14784
17495,14784
17496,14784
17497,14784
17498,14784
17499,14784
17500,14784
17501,14784
17502,14784
17503,14784
17504,14784
17506,17505
17507,17505
17508,17505
17509,17505
17512,17511
17513,17511
17514,17511
17515,3512
17516,3512
17517,3512
17518,3512
17519,11917
17520,11917
17521,11917
17522,11917
17523,11917
17524,11917
17525,11917
17530,17529
17531,17529
17532,17529
17533,17529
17534,17529
17534,19665
17534,20229
17534,20740
17535,17529
17536,17529
17537,17529
17538,17529
17538,17793
17539,17529
17540,17529
17542,17541
17543,17541
17544,17541
17545,17541
17546,17541
17547,17541
17548,17541
17549,17541
17550,17541
17551,17541
17552,17541
17553,17541
17554,17541
17556,17555
17556,17699
17557,17555
17558,17555
17558,17699
17558,17792
17558,18136
17558,18729
17558,18816
17558,18819
17558,19106
17558,19144
17558,19183
17559,17411
17560,17411
17561,17411
17562,17411
17563,17411
17564,17411
17565,17411
17566,17411
17567,17411
17569,17568
17570,17568
17571,17568
17572,17568
17573,17568
17574,17568
17576,17575
17577,17575
17578,17575
17579,17575
17580,17575
17581,17575
17582,17575
17583,17575
17584,17575
17584,20094
17585,10942
17586,10942
17587,10942
17588,17601
17588,20681
17589,17588
17590,17588
17590,19124
17591,17588
17591,17601
17592,17588
17593,17588
17593,18703
17593,19104
17593,19221
17593,19851
17594,17588
17594,20725
17595,17588
17596,17588
17597,3508
17599,17598
17599,18934
17600,17598
17602,17601
17604,17603
17605,17603
17606,17603
17607,17603
17608,17603
17609,17603
17610,4439
17611,4439
17614,17613
17615,17613
17615,18756
17616,17613
17617,17613
17618,17613
17619,17613
17620,17613
17620,18870
17620,19646
17620,20334
17621,17613
17621,18078
17621,18302
17621,19156
17623,17622
17624,17622
17625,10466
17626,10466
17627,10466
17628,10466
17628,18708
17628,20048
17628,20125
17628,20429
17628,20526
17629,10466
17629,18708
17629,20048
17629,20125
17629,20429
17629,20526
17630,12648
17632,17631
17633,17631
17634,17631
17636,17635
17637,17635
17638,17635
17639,17635
17640,17635
17641,17635
17642,17635
17643,17635
17644,17635
17645,17635
17646,17635
17647,17635
17648,17635
17649,17635
17650,17635
17651,17635
17652,17635
17653,17635
17654,17635
17655,17635
17656,17635
17657,17635
17657,18256
17658,17635
17659,17635
17660,17635
17661,17635
17662,17635
17663,17635
17664,2225
17666,17665
17667,17665
17668,17665
17669,17665
17670,17665
17670,19420
17671,16504
17672,16504
17673,16504
17674,17664
17675,17664
17676,14462
17677,14462
17678,14462
17679,14462
17680,14462
17680,18058
17681,14462
17682,14462
17683,15212
17684,15212
17685,15212
17686,15212
17688,17687
17689,17687
17690,17687
17692,17691
17693,17691
17694,17691
17695,17691
17696,17691
17697,17691
17698,17691
17700,17699
17701,17699
17702,17699
17704,17703
17704,19739
17705,17703
17706,17703
17707,17703
17707,20127
17708,17703
17708,19907
17709,17703
17710,17703
17711,17703
17712,17703
17713,17703
17714,17703
17715,17703
17717,17716
17718,17716
17719,17716
17720,17716
17720,19657
17720,20206
17721,17716
17724,17723
17724,17798
17724,18276
17724,18703
17724,18941
17724,19201
17724,19783
17724,19795
17724,19819
17724,19864
17724,20449
17724,20599
17725,17723
17726,17723
17727,17723
17730,17729
17731,17729
17732,17729
17733,17729
17734,17729
17735,17729
17736,17729
17737,13120
17738,13120
17739,13120
17740,13120
17742,17741
17743,17741
17744,17741
17745,17741
17746,17741
17747,17741
17748,17741
17749,17741
17750,12454
17751,12454
17752,12454
17753,12454
17754,12454
17755,12454
17756,12454
17757,3769
17757,12196
17757,12454
17758,12454
17759,12454
17760,12454
17761,12454
17762,12454
17763,12454
17764,12454
17765,12454
17766,12454
17767,12454
17768,12454
17769,3769
17769,12454
17770,12454
17771,12454
17772,11629
17772,20169
17773,11629
17774,11629
17775,11629
17777,17776
17778,17776
17778,17780
17778,18151
17778,18544
17778,18804
17779,17776
17781,17780
17781,18859
17783,17782
17784,17782
17785,17782
17786,17782
17787,17782
17788,17782
17789,17782
17790,17782
17791,425
17791,17782
17794,17793
17795,17793
17797,17796
17799,17798
17800,17798
17801,17798
17801,18941
17801,19795
17801,19819
17801,19864
17801,20449
17802,17798
17803,5122
17804,5122
17805,5122
17806,5122
17807,12049
17808,12049
17809,12049
17810,12049
17811,12049
17812,12049
17814,17813
17815,17813
17816,17813
17817,17813
17818,17813
17819,17813
17820,17813
17821,17813
17822,17813
17823,17813
17824,17813
17825,17813
17826,17813
17827,17813
17828,17813
17829,17813
17830,17813
17831,17813
17832,17813
17833,17813
17834,17813
17835,17813
17836,17813
17837,17813
17838,17813
17839,17813
17840,17813
17841,17813
17842,17813
17843,17813
17844,17813
17845,17813
17846,17813
17847,17813
17849,17848
17850,17848
17851,17848
17851,18058
17851,18800
17851,19068
17851,19303
17851,19455
17851,19790
17851,19798
17852,17848
17853,17848
17854,17848
17856,17855
17857,17855
17858,17855
17859,17855
17860,17855
17861,17855
17862,17855
17863,17855
17864,17855
17865,17855
17866,17855
